Time,Pressure_self,Pressure_weather,Pressure_corrected
2025-11-11 10:34:02.034265995+00:00,990.5226748125002,992,993.6311861666921
2025-11-11 16:21:01.075201988+00:00,988.1463109646024,988,991.2654599987546
2025-11-12 08:37:46.042942047+00:00,996.1983197321427,999,999.2814243312703
2025-11-12 17:39:50.934050083+00:00,992.6431369821428,995,995.7421561880885
2025-11-13 11:25:41.287396908+00:00,1000.727716848214,1003,1003.7905458161582
2025-11-14 08:47:01.938610077+00:00,1002.5280305267858,1002,1005.5828004760064
2025-11-15 16:13:21.741842031+00:00,1006.6916792410717,1010,1009.7278108144677
2025-11-16 11:14:23.522520065+00:00,1014.468958345133,1017,1017.4702752978002
2025-11-17 13:28:26.799958944+00:00,1025.4511873571432,1028,1028.4033428829548
2025-11-17 17:38:45.577709913+00:00,1025.2877821061948,1027,1028.2406691078552
2025-11-18 10:26:44.368961096+00:00,1014.3358148839286,1017,1017.3377278469796
2025-11-19 09:09:12.024355888+00:00,1017.5108044642863,1020,1020.4985047371946
2025-11-19 17:32:08.484257936+00:00,1016.9118121504425,1019,1019.9021937840105
2025-11-20 12:28:23.805243969+00:00,1018.8863080000002,1021,1021.8678508966252
2025-11-20 16:21:35.035504103+00:00,1017.9819542678573,1021,1020.9675454610355
2025-11-21 08:38:10.272294044+00:00,1024.7023494017856,1026,1027.6578570651575
2025-11-22 10:44:38.311273098+00:00,1008.770200160714,1013,1011.797027333879
2025-11-22 17:34:47.802088976+00:00,1004.8634113749998,1009,1007.9077271027126
2025-11-23 09:59:59.677835941+00:00,992.5235591785714,998,995.6231136688795
2025-11-23 19:03:25.135070086+00:00,985.8941663893796,989,989.0233970418177
2025-11-24 09:28:55.051028967+00:00,995.7891954732141,998,998.8741314976663
2025-11-24 17:35:04.654861927+00:00,1006.6252980088493,1007,1009.6617267346802
2025-11-26 08:55:21.392565012+00:00,1012.3017848839283,1015,1015.3128030857207
2025-11-27 11:11:52.768996954+00:00,1000.5800424464286,1002,1003.6435324718224
2025-11-27 17:02:08.592967987+00:00,1000.675246672566,1004,1003.738310520761
2025-11-28 10:37:27.487965107+00:00,998.951303336283,1001,1002.0220843349881
2025-11-28 16:20:31.267992020+00:00,999.943132628319,1002,1003.0094737502802
2025-11-29 15:02:49.640302896+00:00,1000.3249815535718,1004,1003.3896133469444
2025-11-29 20:15:44.399457932+00:00,1005.7126225840709,1009,1008.753136858117
2025-11-30 15:13:51.563117027+00:00,1003.7929283303572,1007,1006.8420360246033
2025-11-30 18:04:08.756184101+00:00,1001.0338338,1005,1004.0952924499402
